episode,step,actual_glucose,predicted_glucose,action,reward
1,1,69.051025,70.13642883300781,0.32841265201568604,-1.0
1,2,66.736755,69.051025390625,0.5492963790893555,-1.0
1,3,64.5736,66.73675537109375,-0.6650803089141846,-1.0
1,4,64.21321,64.57360076904297,-1.4099044799804688,-1.0
1,5,65.34323,64.21321105957031,-2.178391218185425,-1.0
1,6,67.19092,3.846004009246826,-0.6853558421134949,-1.0
1,7,69.399284,3.860135555267334,-0.999993085861206,-1.0
1,8,72.29716,3.8432044982910156,-1.0044467449188232,1.0
1,9,74.693634,3.8216865062713623,0.05641961097717285,1.0
1,10,76.101036,3.8807010650634766,-1.1445527076721191,1.0
1,11,78.47237,3.8593738079071045,-0.969245433807373,1.0
1,12,81.61956,3.8240411281585693,-1.5617685317993164,1.0
1,13,84.85183,3.8160793781280518,-0.5365514159202576,1.0
1,14,86.24828,3.8367762565612793,0.18933987617492676,1.0
1,15,85.95541,3.8830459117889404,-0.7394238710403442,1.0
1,16,86.82448,3.873856782913208,-1.3452064990997314,1.0
1,17,88.44142,3.82148814201355,-0.46029555797576904,1.0
1,18,90.07153,3.8606107234954834,-2.953052043914795,1.0
1,19,92.1032,3.809654951095581,-0.4345209002494812,1.0
1,20,92.90063,3.843508243560791,-0.3002680540084839,1.0
1,21,93.44232,3.8756587505340576,-1.7255067825317383,1.0
1,22,95.579254,3.8105390071868896,-1.1402078866958618,1.0
1,23,98.21294,3.813373327255249,-0.5251082181930542,1.0
1,24,98.712585,3.815918207168579,0.18452155590057373,1.0
1,25,97.58947,3.886626720428467,-1.1154122352600098,1.0
1,26,98.628944,3.8171746730804443,-1.2282010316848755,1.0
1,27,100.83931,3.8115642070770264,-0.6899080872535706,1.0
1,28,103.40873,3.810988664627075,-1.2183252573013306,1.0
1,29,106.987175,3.8116817474365234,-0.9249787926673889,1.0
1,30,111.2892,3.8108203411102295,-1.0834314823150635,1.0
1,31,116.41095,3.8106353282928467,-1.8274340629577637,1.0
1,32,122.23823,3.8089406490325928,-1.046740174293518,1.0
1,33,128.67677,3.80731463432312,-4.026175022125244,1.0
1,34,135.66841,3.805661916732788,-2.340909004211426,1.0
1,35,143.17888,3.8040359020233154,-3.771883964538574,1.0
1,36,149.01039,3.8024935722351074,-0.2527737617492676,1.0
1,37,148.86215,3.8003122806549072,-0.28288114070892334,1.0
